1, 71, 0, 211, 281, 0, 421, 491, 0, 631, 701, 0, 841, 911, 0, 1051, 1121, 0, 1261, 1331, 0, 1471, 1541, 0, 1681, 1751, 0, 1891, 1961, 0, 2101, 2171, 0, 2311, 2381, 0, 2521, 2591, 0, 2731, 2801, 0, 2941, 3011, 0, 3151, 3221, 0, 3361, 3431, 0, 3571, 3641, 0, 3781, 3851, 0, 3991, 4061, 0, 4201, 4271, 0, 4411, 4481, 0, 4621, 4691, 0, 4831
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 73, 143, 0, 283, 353, 0, 493, 563, 0, 703, 773, 0, 913, 983, 0, 1123, 1193, 0, 1333, 1403, 0, 1543, 1613, 0, 1753, 1823, 0, 1963, 2033, 0, 2173, 2243, 0, 2383, 2453, 0, 2593, 2663, 0, 2803, 2873, 0, 3013, 3083, 0, 3223, 3293, 0, 3433, 3503, 0, 3643, 3713, 0, 3853, 3923, 0, 4063, 4133, 0, 4273, 4343, 0, 4483, 4553, 0, 4693, 4763, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, 0, 145, 215, 0, 355, 425, 0, 565, 635, 0, 775, 845, 0, 985, 1055, 0, 1195, 1265, 0, 1405, 1475, 0, 1615, 1685, 0, 1825, 1895, 0, 2035, 2105, 0, 2245, 2315, 0, 2455, 2525, 0, 2665, 2735, 0, 2875, 2945, 0, 3085, 3155, 0, 3295, 3365, 0, 3505, 3575, 0, 3715, 3785, 0, 3925, 3995, 0, 4135, 4205, 0, 4345, 4415, 0, 4555, 4625, 0, 4765, 4835
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 77, 0, 217, 287, 0, 427, 497, 0, 637, 707, 0, 847, 917, 0, 1057, 1127, 0, 1267, 1337, 0, 1477, 1547, 0, 1687, 1757, 0, 1897, 1967, 0, 2107, 2177, 0, 2317, 2387, 0, 2527, 2597, 0, 2737, 2807, 0, 2947, 3017, 0, 3157, 3227, 0, 3367, 3437, 0, 3577, 3647, 0, 3787, 3857, 0, 3997, 4067, 0, 4207, 4277, 0, 4417, 4487, 0, 4627, 4697, 0, 4837
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 79, 149, 0, 289, 359, 0, 499, 569, 0, 709, 779, 0, 919, 989, 0, 1129, 1199, 0, 1339, 1409, 0, 1549, 1619, 0, 1759, 1829, 0, 1969, 2039, 0, 2179, 2249, 0, 2389, 2459, 0, 2599, 2669, 0, 2809, 2879, 0, 3019, 3089, 0, 3229, 3299, 0, 3439, 3509, 0, 3649, 3719, 0, 3859, 3929, 0, 4069, 4139, 0, 4279, 4349, 0, 4489, 4559, 0, 4699, 4769, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
