1, 0, 101, 151, 0, 251, 301, 0, 401, 451, 0, 551, 601, 0, 701, 751, 0, 851, 901, 0, 1001, 1051, 0, 1151, 1201, 0, 1301, 1351, 0, 1451, 1501, 0, 1601, 1651, 0, 1751, 1801, 0, 1901, 1951, 0, 2051, 2101, 0, 2201, 2251, 0, 2351, 2401, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 53, 103, 0, 203, 253, 0, 353, 403, 0, 503, 553, 0, 653, 703, 0, 803, 853, 0, 953, 1003, 0, 1103, 1153, 0, 1253, 1303, 0, 1403, 1453, 0, 1553, 1603, 0, 1703, 1753, 0, 1853, 1903, 0, 2003, 2053, 0, 2153, 2203, 0, 2303, 2353, 0, 2453
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, 55, 0, 155, 205, 0, 305, 355, 0, 455, 505, 0, 605, 655, 0, 755, 805, 0, 905, 955, 0, 1055, 1105, 0, 1205, 1255, 0, 1355, 1405, 0, 1505, 1555, 0, 1655, 1705, 0, 1805, 1855, 0, 1955, 2005, 0, 2105, 2155, 0, 2255, 2305, 0, 2405, 2455
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 0, 107, 157, 0, 257, 307, 0, 407, 457, 0, 557, 607, 0, 707, 757, 0, 857, 907, 0, 1007, 1057, 0, 1157, 1207, 0, 1307, 1357, 0, 1457, 1507, 0, 1607, 1657, 0, 1757, 1807, 0, 1907, 1957, 0, 2057, 2107, 0, 2207, 2257, 0, 2357, 2407, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 59, 109, 0, 209, 259, 0, 359, 409, 0, 509, 559, 0, 659, 709, 0, 809, 859, 0, 959, 1009, 0, 1109, 1159, 0, 1259, 1309, 0, 1409, 1459, 0, 1559, 1609, 0, 1709, 1759, 0, 1859, 1909, 0, 2009, 2059, 0, 2159, 2209, 0, 2309, 2359, 0, 2459
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
