1, 101, 0, 301, 401, 0, 601, 701, 0, 901, 1001, 0, 1201, 1301, 0, 1501, 1601, 0, 1801, 1901, 0, 2101, 2201, 0, 2401, 2501, 0, 2701, 2801, 0, 3001, 3101, 0, 3301, 3401, 0, 3601, 3701, 0, 3901, 4001, 0, 4201, 4301, 0, 4501, 4601, 0, 4801, 4901, 0, 5101, 5201, 0, 5401, 5501, 0, 5701, 5801, 0, 6001, 6101, 0, 6301, 6401, 0, 6601, 6701, 0, 6901, 7001, 0, 7201, 7301, 0, 7501, 7601, 0, 7801, 7901, 0, 8101, 8201, 0, 8401, 8501, 0, 8701, 8801, 0, 9001, 9101, 0, 9301, 9401, 0, 9601, 9701, 0, 9901
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 103, 203, 0, 403, 503, 0, 703, 803, 0, 1003, 1103, 0, 1303, 1403, 0, 1603, 1703, 0, 1903, 2003, 0, 2203, 2303, 0, 2503, 2603, 0, 2803, 2903, 0, 3103, 3203, 0, 3403, 3503, 0, 3703, 3803, 0, 4003, 4103, 0, 4303, 4403, 0, 4603, 4703, 0, 4903, 5003, 0, 5203, 5303, 0, 5503, 5603, 0, 5803, 5903, 0, 6103, 6203, 0, 6403, 6503, 0, 6703, 6803, 0, 7003, 7103, 0, 7303, 7403, 0, 7603, 7703, 0, 7903, 8003, 0, 8203, 8303, 0, 8503, 8603, 0, 8803, 8903, 0, 9103, 9203, 0, 9403, 9503, 0, 9703, 9803, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, 0, 205, 305, 0, 505, 605, 0, 805, 905, 0, 1105, 1205, 0, 1405, 1505, 0, 1705, 1805, 0, 2005, 2105, 0, 2305, 2405, 0, 2605, 2705, 0, 2905, 3005, 0, 3205, 3305, 0, 3505, 3605, 0, 3805, 3905, 0, 4105, 4205, 0, 4405, 4505, 0, 4705, 4805, 0, 5005, 5105, 0, 5305, 5405, 0, 5605, 5705, 0, 5905, 6005, 0, 6205, 6305, 0, 6505, 6605, 0, 6805, 6905, 0, 7105, 7205, 0, 7405, 7505, 0, 7705, 7805, 0, 8005, 8105, 0, 8305, 8405, 0, 8605, 8705, 0, 8905, 9005, 0, 9205, 9305, 0, 9505, 9605, 0, 9805, 9905
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 107, 0, 307, 407, 0, 607, 707, 0, 907, 1007, 0, 1207, 1307, 0, 1507, 1607, 0, 1807, 1907, 0, 2107, 2207, 0, 2407, 2507, 0, 2707, 2807, 0, 3007, 3107, 0, 3307, 3407, 0, 3607, 3707, 0, 3907, 4007, 0, 4207, 4307, 0, 4507, 4607, 0, 4807, 4907, 0, 5107, 5207, 0, 5407, 5507, 0, 5707, 5807, 0, 6007, 6107, 0, 6307, 6407, 0, 6607, 6707, 0, 6907, 7007, 0, 7207, 7307, 0, 7507, 7607, 0, 7807, 7907, 0, 8107, 8207, 0, 8407, 8507, 0, 8707, 8807, 0, 9007, 9107, 0, 9307, 9407, 0, 9607, 9707, 0, 9907
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 109, 209, 0, 409, 509, 0, 709, 809, 0, 1009, 1109, 0, 1309, 1409, 0, 1609, 1709, 0, 1909, 2009, 0, 2209, 2309, 0, 2509, 2609, 0, 2809, 2909, 0, 3109, 3209, 0, 3409, 3509, 0, 3709, 3809, 0, 4009, 4109, 0, 4309, 4409, 0, 4609, 4709, 0, 4909, 5009, 0, 5209, 5309, 0, 5509, 5609, 0, 5809, 5909, 0, 6109, 6209, 0, 6409, 6509, 0, 6709, 6809, 0, 7009, 7109, 0, 7309, 7409, 0, 7609, 7709, 0, 7909, 8009, 0, 8209, 8309, 0, 8509, 8609, 0, 8809, 8909, 0, 9109, 9209, 0, 9409, 9509, 0, 9709, 9809, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
