1, 61, 121, 181, 241, 301, 361, 421, 481, 541, 601, 661, 721, 781, 841, 901, 961, 1021, 1081, 1141, 1201, 1261, 1321, 1381, 1441, 1501, 1561, 1621, 1681, 1741, 1801, 1861, 1921, 1981, 2041, 2101, 2161, 2221, 2281, 2341, 2401, 2461, 2521, 2581, 2641, 2701, 2761, 2821, 2881, 2941, 3001, 3061, 3121, 3181, 3241, 3301, 3361, 3421, 3481, 3541
29, 89, 149, 209, 269, 329, 389, 449, 509, 569, 629, 689, 749, 809, 869, 929, 989, 1049, 1109, 1169, 1229, 1289, 1349, 1409, 1469, 1529, 1589, 1649, 1709, 1769, 1829, 1889, 1949, 2009, 2069, 2129, 2189, 2249, 2309, 2369, 2429, 2489, 2549, 2609, 2669, 2729, 2789, 2849, 2909, 2969, 3029, 3089, 3149, 3209, 3269, 3329, 3389, 3449, 3509, 3569
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31, 91, 151, 211, 271, 331, 391, 451, 511, 571, 631, 691, 751, 811, 871, 931, 991, 1051, 1111, 1171, 1231, 1291, 1351, 1411, 1471, 1531, 1591, 1651, 1711, 1771, 1831, 1891, 1951, 2011, 2071, 2131, 2191, 2251, 2311, 2371, 2431, 2491, 2551, 2611, 2671, 2731, 2791, 2851, 2911, 2971, 3031, 3091, 3151, 3211, 3271, 3331, 3391, 3451, 3511, 3571
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
35, 95, 155, 215, 275, 335, 395, 455, 515, 575, 635, 695, 755, 815, 875, 935, 995, 1055, 1115, 1175, 1235, 1295, 1355, 1415, 1475, 1535, 1595, 1655, 1715, 1775, 1835, 1895, 1955, 2015, 2075, 2135, 2195, 2255, 2315, 2375, 2435, 2495, 2555, 2615, 2675, 2735, 2795, 2855, 2915, 2975, 3035, 3095, 3155, 3215, 3275, 3335, 3395, 3455, 3515, 3575
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
37, 97, 157, 217, 277, 337, 397, 457, 517, 577, 637, 697, 757, 817, 877, 937, 997, 1057, 1117, 1177, 1237, 1297, 1357, 1417, 1477, 1537, 1597, 1657, 1717, 1777, 1837, 1897, 1957, 2017, 2077, 2137, 2197, 2257, 2317, 2377, 2437, 2497, 2557, 2617, 2677, 2737, 2797, 2857, 2917, 2977, 3037, 3097, 3157, 3217, 3277, 3337, 3397, 3457, 3517, 3577
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41, 101, 161, 221, 281, 341, 401, 461, 521, 581, 641, 701, 761, 821, 881, 941, 1001, 1061, 1121, 1181, 1241, 1301, 1361, 1421, 1481, 1541, 1601, 1661, 1721, 1781, 1841, 1901, 1961, 2021, 2081, 2141, 2201, 2261, 2321, 2381, 2441, 2501, 2561, 2621, 2681, 2741, 2801, 2861, 2921, 2981, 3041, 3101, 3161, 3221, 3281, 3341, 3401, 3461, 3521, 3581
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43, 103, 163, 223, 283, 343, 403, 463, 523, 583, 643, 703, 763, 823, 883, 943, 1003, 1063, 1123, 1183, 1243, 1303, 1363, 1423, 1483, 1543, 1603, 1663, 1723, 1783, 1843, 1903, 1963, 2023, 2083, 2143, 2203, 2263, 2323, 2383, 2443, 2503, 2563, 2623, 2683, 2743, 2803, 2863, 2923, 2983, 3043, 3103, 3163, 3223, 3283, 3343, 3403, 3463, 3523, 3583
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
47, 107, 167, 227, 287, 347, 407, 467, 527, 587, 647, 707, 767, 827, 887, 947, 1007, 1067, 1127, 1187, 1247, 1307, 1367, 1427, 1487, 1547, 1607, 1667, 1727, 1787, 1847, 1907, 1967, 2027, 2087, 2147, 2207, 2267, 2327, 2387, 2447, 2507, 2567, 2627, 2687, 2747, 2807, 2867, 2927, 2987, 3047, 3107, 3167, 3227, 3287, 3347, 3407, 3467, 3527, 3587
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49, 109, 169, 229, 289, 349, 409, 469, 529, 589, 649, 709, 769, 829, 889, 949, 1009, 1069, 1129, 1189, 1249, 1309, 1369, 1429, 1489, 1549, 1609, 1669, 1729, 1789, 1849, 1909, 1969, 2029, 2089, 2149, 2209, 2269, 2329, 2389, 2449, 2509, 2569, 2629, 2689, 2749, 2809, 2869, 2929, 2989, 3049, 3109, 3169, 3229, 3289, 3349, 3409, 3469, 3529, 3589
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53, 113, 173, 233, 293, 353, 413, 473, 533, 593, 653, 713, 773, 833, 893, 953, 1013, 1073, 1133, 1193, 1253, 1313, 1373, 1433, 1493, 1553, 1613, 1673, 1733, 1793, 1853, 1913, 1973, 2033, 2093, 2153, 2213, 2273, 2333, 2393, 2453, 2513, 2573, 2633, 2693, 2753, 2813, 2873, 2933, 2993, 3053, 3113, 3173, 3233, 3293, 3353, 3413, 3473, 3533, 3593
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55, 115, 175, 235, 295, 355, 415, 475, 535, 595, 655, 715, 775, 835, 895, 955, 1015, 1075, 1135, 1195, 1255, 1315, 1375, 1435, 1495, 1555, 1615, 1675, 1735, 1795, 1855, 1915, 1975, 2035, 2095, 2155, 2215, 2275, 2335, 2395, 2455, 2515, 2575, 2635, 2695, 2755, 2815, 2875, 2935, 2995, 3055, 3115, 3175, 3235, 3295, 3355, 3415, 3475, 3535, 3595
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59, 119, 179, 239, 299, 359, 419, 479, 539, 599, 659, 719, 779, 839, 899, 959, 1019, 1079, 1139, 1199, 1259, 1319, 1379, 1439, 1499, 1559, 1619, 1679, 1739, 1799, 1859, 1919, 1979, 2039, 2099, 2159, 2219, 2279, 2339, 2399, 2459, 2519, 2579, 2639, 2699, 2759, 2819, 2879, 2939, 2999, 3059, 3119, 3179, 3239, 3299, 3359, 3419, 3479, 3539, 3599
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
